python author_location.py 38769056 >>locations.txt ; sleep 5
python author_location.py 36656908 >>locations.txt ; sleep 5
python author_location.py 36075374 >>locations.txt ; sleep 5
python author_location.py 35633934 >>locations.txt ; sleep 5
python author_location.py 38227795 >>locations.txt ; sleep 5
python author_location.py 40098070 >>locations.txt ; sleep 5
python author_location.py 40276482 >>locations.txt ; sleep 5
python author_location.py 40106576 >>locations.txt ; sleep 5
python author_location.py 40533782 >>locations.txt ; sleep 5
python author_location.py 32976910 >>locations.txt ; sleep 5
python author_location.py 35138128 >>locations.txt ; sleep 5
python author_location.py 38140696 >>locations.txt ; sleep 5
python author_location.py 36012110 >>locations.txt ; sleep 5
python author_location.py 27566673 >>locations.txt ; sleep 5
python author_location.py 38093858 >>locations.txt ; sleep 5
python author_location.py 37558755 >>locations.txt ; sleep 5
python author_location.py 39682313 >>locations.txt ; sleep 5
python author_location.py 39460357 >>locations.txt ; sleep 5
python author_location.py 39803193 >>locations.txt ; sleep 5
python author_location.py 39035438 >>locations.txt ; sleep 5
python author_location.py 33414311 >>locations.txt ; sleep 5
python author_location.py 34468167 >>locations.txt ; sleep 5
python author_location.py 38797681 >>locations.txt ; sleep 5
python author_location.py 40594459 >>locations.txt ; sleep 5
python author_location.py 32972938 >>locations.txt ; sleep 5
python author_location.py 35658790 >>locations.txt ; sleep 5
python author_location.py 40735631 >>locations.txt ; sleep 5
python author_location.py 36366501 >>locations.txt ; sleep 5
python author_location.py 33983931 >>locations.txt ; sleep 5
python author_location.py 38319719 >>locations.txt ; sleep 5
python author_location.py 38539514 >>locations.txt ; sleep 5
python author_location.py 40603415 >>locations.txt ; sleep 5
python author_location.py 38218804 >>locations.txt ; sleep 5
python author_location.py 38409036 >>locations.txt ; sleep 5
python author_location.py 40559813 >>locations.txt ; sleep 5
python author_location.py 34787484 >>locations.txt ; sleep 5
python author_location.py 30698642 >>locations.txt ; sleep 5
python author_location.py 40673781 >>locations.txt ; sleep 5
python author_location.py 33239467 >>locations.txt ; sleep 5
python author_location.py 35740565 >>locations.txt ; sleep 5
python author_location.py 38197876 >>locations.txt ; sleep 5
python author_location.py 40221650 >>locations.txt ; sleep 5
python author_location.py 36425037 >>locations.txt ; sleep 5
python author_location.py 40366751 >>locations.txt ; sleep 5
python author_location.py 35480438 >>locations.txt ; sleep 5
python author_location.py 37463170 >>locations.txt ; sleep 5
python author_location.py 37671870 >>locations.txt ; sleep 5
python author_location.py 35784796 >>locations.txt ; sleep 5
python author_location.py 38143446 >>locations.txt ; sleep 5
python author_location.py 28448031 >>locations.txt ; sleep 5
python author_location.py 33718885 >>locations.txt ; sleep 5
python author_location.py 33986088 >>locations.txt ; sleep 5
python author_location.py 39560988 >>locations.txt ; sleep 5
python author_location.py 39506635 >>locations.txt ; sleep 5
python author_location.py 35100359 >>locations.txt ; sleep 5
python author_location.py 40564961 >>locations.txt ; sleep 5
python author_location.py 40500700 >>locations.txt ; sleep 5
python author_location.py 35388286 >>locations.txt ; sleep 5
python author_location.py 40882319 >>locations.txt ; sleep 5
python author_location.py 34067526 >>locations.txt ; sleep 5
python author_location.py 39712934 >>locations.txt ; sleep 5
python author_location.py 39311996 >>locations.txt ; sleep 5
python author_location.py 40092065 >>locations.txt ; sleep 5
python author_location.py 37115321 >>locations.txt ; sleep 5
python author_location.py 32396365 >>locations.txt ; sleep 5
python author_location.py 32499365 >>locations.txt ; sleep 5
python author_location.py 40334662 >>locations.txt ; sleep 5
python author_location.py 35390503 >>locations.txt ; sleep 5
python author_location.py 34670649 >>locations.txt ; sleep 5
python author_location.py 36883280 >>locations.txt ; sleep 5
python author_location.py 38351914 >>locations.txt ; sleep 5
python author_location.py 38963762 >>locations.txt ; sleep 5
python author_location.py 38582448 >>locations.txt ; sleep 5
python author_location.py 40565548 >>locations.txt ; sleep 5
python author_location.py 26336600 >>locations.txt ; sleep 5
python author_location.py 39524205 >>locations.txt ; sleep 5
python author_location.py 40355755 >>locations.txt ; sleep 5
python author_location.py 38051742 >>locations.txt ; sleep 5
python author_location.py 36839452 >>locations.txt ; sleep 5
python author_location.py 36699379 >>locations.txt ; sleep 5
python author_location.py 33541872 >>locations.txt ; sleep 5
python author_location.py 24585771 >>locations.txt ; sleep 5
python author_location.py 33986098 >>locations.txt ; sleep 5
python author_location.py 39014976 >>locations.txt ; sleep 5
python author_location.py 40212921 >>locations.txt ; sleep 5
python author_location.py 37452085 >>locations.txt ; sleep 5
python author_location.py 40735328 >>locations.txt ; sleep 5
python author_location.py 32236523 >>locations.txt ; sleep 5
python author_location.py 33986094 >>locations.txt ; sleep 5
python author_location.py 38191935 >>locations.txt ; sleep 5
python author_location.py 33858916 >>locations.txt ; sleep 5
python author_location.py 40142441 >>locations.txt ; sleep 5
python author_location.py 38997266 >>locations.txt ; sleep 5
python author_location.py 40419939 >>locations.txt ; sleep 5
python author_location.py 38664624 >>locations.txt ; sleep 5
python author_location.py 40463406 >>locations.txt ; sleep 5
python author_location.py 37763984 >>locations.txt ; sleep 5
python author_location.py 35582503 >>locations.txt ; sleep 5
python author_location.py 32139558 >>locations.txt ; sleep 5
python author_location.py 39856097 >>locations.txt ; sleep 5
python author_location.py 39438784 >>locations.txt ; sleep 5
python author_location.py 39031745 >>locations.txt ; sleep 5
python author_location.py 40004502 >>locations.txt ; sleep 5
python author_location.py 38334306 >>locations.txt ; sleep 5
python author_location.py 39422511 >>locations.txt ; sleep 5
python author_location.py 36532448 >>locations.txt ; sleep 5
python author_location.py 31201089 >>locations.txt ; sleep 5
python author_location.py 29780368 >>locations.txt ; sleep 5
python author_location.py 37369586 >>locations.txt ; sleep 5
python author_location.py 39102544 >>locations.txt ; sleep 5
python author_location.py 39911724 >>locations.txt ; sleep 5
python author_location.py 37370267 >>locations.txt ; sleep 5
python author_location.py 33446597 >>locations.txt ; sleep 5
python author_location.py 40023803 >>locations.txt ; sleep 5
python author_location.py 40595534 >>locations.txt ; sleep 5
python author_location.py 40517402 >>locations.txt ; sleep 5
python author_location.py 32646904 >>locations.txt ; sleep 5
python author_location.py 30755158 >>locations.txt ; sleep 5
python author_location.py 39858963 >>locations.txt ; sleep 5
python author_location.py 33060264 >>locations.txt ; sleep 5
python author_location.py 37662960 >>locations.txt ; sleep 5
python author_location.py 34860150 >>locations.txt ; sleep 5
python author_location.py 39094569 >>locations.txt ; sleep 5
python author_location.py 38035008 >>locations.txt ; sleep 5
python author_location.py 21775304 >>locations.txt ; sleep 5
python author_location.py 39881192 >>locations.txt ; sleep 5
python author_location.py 29333231 >>locations.txt ; sleep 5
python author_location.py 33414297 >>locations.txt ; sleep 5
python author_location.py 39839123 >>locations.txt ; sleep 5
python author_location.py 37724476 >>locations.txt ; sleep 5
python author_location.py 37847308 >>locations.txt ; sleep 5
python author_location.py 38773077 >>locations.txt ; sleep 5
python author_location.py 30841853 >>locations.txt ; sleep 5
python author_location.py 38959190 >>locations.txt ; sleep 5
python author_location.py 35336834 >>locations.txt ; sleep 5
python author_location.py 31667287 >>locations.txt ; sleep 5
python author_location.py 36735680 >>locations.txt ; sleep 5
python author_location.py 32165392 >>locations.txt ; sleep 5
python author_location.py 39205216 >>locations.txt ; sleep 5
python author_location.py 39336135 >>locations.txt ; sleep 5
python author_location.py 40636427 >>locations.txt ; sleep 5
python author_location.py 40332490 >>locations.txt ; sleep 5
python author_location.py 40003612 >>locations.txt ; sleep 5
python author_location.py 37010433 >>locations.txt ; sleep 5
python author_location.py 35454176 >>locations.txt ; sleep 5
python author_location.py 38680600 >>locations.txt ; sleep 5
python author_location.py 40022075 >>locations.txt ; sleep 5
python author_location.py 35791437 >>locations.txt ; sleep 5
python author_location.py 38307829 >>locations.txt ; sleep 5
python author_location.py 40218392 >>locations.txt ; sleep 5
python author_location.py 37639474 >>locations.txt ; sleep 5
python author_location.py 37572351 >>locations.txt ; sleep 5
python author_location.py 39273542 >>locations.txt ; sleep 5
python author_location.py 39769392 >>locations.txt ; sleep 5
python author_location.py 36557580 >>locations.txt ; sleep 5
python author_location.py 39301218 >>locations.txt ; sleep 5
python author_location.py 38129572 >>locations.txt ; sleep 5
python author_location.py 40327538 >>locations.txt ; sleep 5
python author_location.py 38239723 >>locations.txt ; sleep 5
python author_location.py 37018030 >>locations.txt ; sleep 5
python author_location.py 40137777 >>locations.txt ; sleep 5
python author_location.py 31222200 >>locations.txt ; sleep 5
python author_location.py 40395327 >>locations.txt ; sleep 5
python author_location.py 39485851 >>locations.txt ; sleep 5
python author_location.py 37533008 >>locations.txt ; sleep 5
python author_location.py 38986010 >>locations.txt ; sleep 5
python author_location.py 34234758 >>locations.txt ; sleep 5
python author_location.py 35357210 >>locations.txt ; sleep 5
python author_location.py 35719839 >>locations.txt ; sleep 5
python author_location.py 40272150 >>locations.txt ; sleep 5
python author_location.py 39858035 >>locations.txt ; sleep 5
python author_location.py 39400524 >>locations.txt ; sleep 5
python author_location.py 40715046 >>locations.txt ; sleep 5
python author_location.py 38511005 >>locations.txt ; sleep 5
python author_location.py 39769338 >>locations.txt ; sleep 5
python author_location.py 40005922 >>locations.txt ; sleep 5
python author_location.py 26738481 >>locations.txt ; sleep 5
python author_location.py 33303670 >>locations.txt ; sleep 5
python author_location.py 33748443 >>locations.txt ; sleep 5
python author_location.py 39695135 >>locations.txt ; sleep 5
python author_location.py 40938846 >>locations.txt ; sleep 5
python author_location.py 38133241 >>locations.txt ; sleep 5
python author_location.py 39858930 >>locations.txt ; sleep 5
python author_location.py 32646908 >>locations.txt ; sleep 5
python author_location.py 35993369 >>locations.txt ; sleep 5
python author_location.py 37675281 >>locations.txt ; sleep 5
python author_location.py 31467098 >>locations.txt ; sleep 5
python author_location.py 40263995 >>locations.txt ; sleep 5
python author_location.py 35725577 >>locations.txt ; sleep 5
python author_location.py 40093569 >>locations.txt ; sleep 5
python author_location.py 40241206 >>locations.txt ; sleep 5
python author_location.py 35222087 >>locations.txt ; sleep 5
python author_location.py 39984528 >>locations.txt ; sleep 5
python author_location.py 32972931 >>locations.txt ; sleep 5
python author_location.py 35727054 >>locations.txt ; sleep 5
python author_location.py 38786176 >>locations.txt ; sleep 5
python author_location.py 35336126 >>locations.txt ; sleep 5
python author_location.py 39343926 >>locations.txt ; sleep 5
python author_location.py 35496794 >>locations.txt ; sleep 5
python author_location.py 33199699 >>locations.txt ; sleep 5
python author_location.py 37037847 >>locations.txt ; sleep 5
python author_location.py 34366521 >>locations.txt ; sleep 5
